[ 80%] Built target spdlog
[100%] Built target example
[36mInstall the project...[0m
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/kafka_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/mongo_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/msvc_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/null_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/ostream_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/qt_sinks.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/ringbuffer_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/rotating_file_sink-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/rotating_file_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/sink-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/stdout_color_sinks-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/stdout_color_sinks.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/stdout_sinks-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/stdout_sinks.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/syslog_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/systemd_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/tcp_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/udp_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/win_eventlog_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/wincolor_sink-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/sinks/wincolor_sink.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/spdlog-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/spdlog.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/stopwatch.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/tweakme.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/version.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/lib/libspdlog.a
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/bundled/
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/bundled//args.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/bundled//chrono.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/bundled//color.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/bundled//compile.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/bundled//core.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/bundled//fmt.license.rst
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/bundled//format-inl.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/bundled//format.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/bundled//locale.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/bundled//os.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/bundled//ostream.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/bundled//printf.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/bundled//ranges.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/bundled//std.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/include/spdlog/fmt/bundled//xchar.h
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/lib/pkgconfig/spdlog.pc
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/lib/cmake/spdlog/spdlogConfigTargets.cmake
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/lib/cmake/spdlog/spdlogConfigTargets-release.cmake
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/lib/cmake/spdlog/spdlogConfig.cmake
-- Installing: /root/ubturbo/3rdparty/spdlog-prefix/lib/cmake/spdlog/spdlogConfigVersion.cmake
